"year","valid_species_totals","available_name_totals","smoothed_10_year_percent_species","smoothed_10_year_percent_lumps","smoothed_10_year_percent_splits","smoothed_10_year_percent_subspecies"
1758,157,208,NA,NA,NA,NA
1760,1,3,NA,NA,NA,NA
1761,2,2,NA,NA,NA,NA
1765,2,2,NA,NA,NA,NA
1766,44,72,NA,NA,NA,NA
1767,6,8,NA,NA,NA,NA
1768,1,3,NA,NA,NA,NA
1769,4,6,NA,NA,NA,NA
1770,6,7,NA,NA,NA,NA
1771,9,11,71.2457681207681,25.423951048951,0,2.67322954822955
1772,0,4,63.6976911976912,34.3181818181818,0,1.56746031746032
1773,12,16,67.8643578643579,30.1515151515151,0,1.56746031746032
1774,15,22,64.6825396825397,31.5151515151515,0,2.02200577200577
1775,10,15,61.3492063492063,33.5151515151515,0,2.68867243867244
1776,26,66,59.1774891774892,35.7878787878788,0.151515151515152,2.7012987012987
1777,36,113,54.8633298854538,37.0931885223921,0.328506301957629,5.09067923227215
1778,7,17,55.647643610944,36.3088747969019,0.328506301957629,5.09067923227215
1779,14,48,51.897643610944,38.3922081302352,0.953506301957629,6.75734589893882
1780,24,52,47.9415996549,43.0075927456198,0.953506301957629,5.32877447036739
1781,1,7,41.1883529016533,49.7608394988666,0.953506301957629,5.32877447036739
1782,16,36,45.6327973460977,44.205283943311,0.953506301957629,5.32877447036739
1783,6,8,45.6327973460977,44.205283943311,0.953506301957629,5.32877447036739
1784,2,7,41.6717583850587,48.5559332939604,0.953506301957629,4.87422901582194
1785,10,70,36.4336631469635,52.6987904368175,0.953506301957629,6.20756234915527
1786,1,5,34.4942692075696,53.0927298307569,0.801991150442478,8.05604719764012
1787,1,4,33.808428499605,54.2874200962436,0.625,8.16666666666667
1788,12,101,30.8789002526626,51.1773443827899,0.823019801980198,14.3052805280528
1789,1,19,28.4885493754696,54.1817303477022,0.198019801980198,13.1649296508598
1790,2,9,26.0953869823073,54.010790176762,0.198019801980198,16.4982629841932
1791,3,8,28.4168155537358,51.6893616053335,0.198019801980198,16.4982629841932
1792,29,216,25.314963701884,49.8838060497779,0.938760542720939,22.7019666878969
1793,1,19,18.3412794913577,56.3311744708305,0.938760542720939,22.7019666878969
1794,1,11,16.3932275433057,58.798706938363,0.938760542720939,22.7019666878969
1795,3,35,15.8217989718771,61.798706938363,0.938760542720939,20.7019666878969
1796,5,24,15.9051323052105,60.798706938363,0.938760542720939,21.2019666878969
1797,11,50,15.6051323052105,62.598706938363,0.938760542720939,19.5019666878969
1798,0,12,14.4170134933293,69.8264297106402,0.740740740740741,13.3633528265107
1799,7,56,15.1406977038556,68.5482342219184,0.740740740740741,13.7298941798942
1800,10,64,14.4809754816334,71.135039777474,0.740740740740741,10.3965608465608
1801,3,65,11.1925139431718,67.0388859313202,0.740740740740741,17.7811762311762
1802,1,29,10.1947489367861,73.0206866976037,0,11.5774725274725
1803,17,84,11.692242671122,71.0971278003606,0,11.5774725274725
1804,17,69,13.2469198779731,69.4370487489772,0,12.1571826724001
1805,2,15,13.7231103541636,68.29419160612,0,12.1571826724001
1806,9,19,16.3766191260934,67.5047179219095,0,9.65718267240007
1807,8,17,18.8825014790346,64.822364980733,0,8.85718267240006
1808,1,27,19.2528718494049,63.7112538696219,0,8.85718267240006
1809,3,37,18.8136826602158,61.9738021321702,0,8.50486607008346
1810,12,37,20.494425903459,58.4560656456837,0,10.9372985025159
1811,33,97,23.4349492975906,62.3846937186417,0.206185567010309,3.96505425192113
1812,10,40,25.5901217113837,59.5140040634692,0.206185567010309,4.46505425192113
1813,6,13,28.1816968029588,57.1055791550443,0.206185567010309,5.2342850211519
1814,10,70,27.1465001155882,57.2981257388953,0.206185567010309,4.7974320190815
1815,14,38,29.4973773085707,55.6139152125795,0.206185567010309,4.7974320190815
1816,7,33,26.8817473245197,58.6761161695173,0.206185567010309,5.40349262514211
1817,24,90,24.8425316382451,61.3362468884715,0.206185567010309,5.40349262514211
1818,23,98,26.819100043385,58.9779702444806,0.206185567010309,5.40349262514211
1819,4,27,27.4897707140557,61.7207129872233,0.206185567010309,4.86295208460157
1820,17,69,26.7102955867544,64.5840110679127,0.206185567010309,3.30008486956044
1821,41,147,26.0973493773428,64.9641218751222,0,3.15982257907724
1822,26,125,25.6773493773428,64.3341218751222,0,5.13982257907724
1823,49,137,24.6386070977246,65.7041387195916,0,4.66256261276618
1824,20,65,26.2869587460763,65.6052376206905,0,4.51970546990903
1825,24,123,24.5539677319556,66.4439196917217,0,4.76360790893342
1826,10,68,23.9033438460376,66.9653100660533,0,4.30460612640223
1827,25,206,22.4502694123807,67.2749109290522,0,5.56674204873233
1828,20,82,22.5423550271144,67.9394206353738,0,5.68869326824452
1829,25,164,22.5852637895353,64.9132237067378,0.121951219512195,8.98137619507379
1830,25,86,23.0284724177793,64.5829237404419,0.121951219512195,8.57692725675225
1831,21,82,22.8003323812769,65.0715582186234,0.121951219512195,8.79262329126362
1832,24,113,22.8442261865867,66.9427086611013,0.121951219512195,6.57811001692734
1833,22,81,21.9836332335363,67.7474306580374,0.121951219512195,6.656509584378
1834,29,90,22.1289323788354,67.354268264875,0.121951219512195,7.10095402882244
1835,26,78,23.5110461999736,66.3536428740057,0.121951219512195,6.98525671800318
1836,34,123,24.804685606956,65.0635902675973,0.203252032520325,7.48860439853881
1837,54,168,26.805379088232,64.404783055392,0.203252032520325,6.28599228573252
1838,60,168,27.9377832694166,62.983470627982,0.203252032520325,6.34261249479176
1839,43,132,29.67096878309,63.7706103175607,0.157058388765706,3.50447502250794
1840,54,196,29.5190940797202,64.509812975368,0.310119613255502,3.2944607842545
1841,47,187,29.4714874539213,64.4035132492692,0.310119613255502,3.28793932866561
1842,74,287,29.9259908611552,64.3810039217739,0.344962818830415,3.26635504202629
1843,40,152,29.8415204258075,63.906669938668,0.344962818830415,3.68545835586644
1844,40,146,29.3590242309826,63.9858175794594,0.413455969515346,4.06293171964118
1845,35,154,28.2984181703765,63.6761272697691,0.413455969515346,5.23342789013735
1846,18,82,27.7293124793196,62.4159646681431,0.332155156507216,6.90009455680401
1847,32,158,26.5403432207301,62.5696717205843,0.332155156507216,8.04310239284982
1848,14,52,25.6612223416092,64.1035545044671,0.332155156507216,7.8645309642784
1849,20,58,25.8519224461024,63.88411876779,0.25639758074964,7.75481309593984
1850,13,63,25.1603124687782,64.2412616249329,0.103336356259844,8.13463169004415
1851,31,104,25.6277127155902,64.2232649157597,0.199490202413691,7.94180980604579
1852,17,76,25.2861576083098,63.8335711691982,0.164646996838778,8.35580210386351
1853,29,97,25.6442693825908,64.1157198398439,0.267739780343932,7.9786995536736
1854,9,44,24.9499979006481,65.5416227041029,0.199246629659001,7.38405447272715
1855,30,138,24.8511836713991,65.7119596135702,0.199246629659001,7.46216476822875
1856,11,43,25.2142012550633,67.4448013605924,0.199246629659001,5.61020787656681
1857,26,76,26.6099374309461,66.3888386690534,0.199246629659001,5.06557096783929
1858,16,125,25.1976297386384,61.7211463613611,0.199246629659001,10.9855709678393
1859,15,67,23.9881598467187,62.1508941740219,0.348500361002284,12.1332806950652
1860,28,255,23.0227069989129,56.9688213448903,0.387716047276794,18.4787522170073
1861,32,84,23.8514615776675,56.0942792203481,0.291562201122948,18.3093382975934
1862,16,74,23.7767816345665,55.461277797873,0.426697336258083,19.4082003175081
1863,20,106,22.6738833657472,54.4293773893922,0.417944175394438,21.6373386174497
1864,10,48,22.7117621536259,53.1604379954528,0.417944175394438,22.660065890177
1865,30,120,23.0378491101477,52.9792785751629,0.584610842061105,23.1165876293074
1866,33,129,23.0378491101477,52.746720435628,0.584610842061105,23.0390682494625
1867,54,238,21.885704041594,51.8002365789275,0.710661262229172,25.6164676302674
1868,14,88,22.196613132503,55.6375093062002,0.710661262229172,21.5146494484492
1869,15,99,21.4729586775053,54.1645709675902,0.561407530885888,23.5574656703699
1870,19,59,23.5952584448699,58.4749730945427,0.522191844611378,16.5770735135072
1871,48,181,22.4376683370035,58.5999402084601,0.632689082180439,17.7287441265038
1872,22,120,22.1088395081747,59.9039942625141,0.497553947045304,16.471987369747
1873,11,79,21.6144521186356,61.1733995646398,0.403214324403795,15.3494652775569
1874,14,60,21.8644521186356,60.8817328979731,0.903214324403795,16.0994652775569
1875,27,91,22.3314850856686,60.8725753888156,0.736547657737128,15.0353627134543
1876,22,71,22.8719371000807,59.4805020183603,0.877392728159663,16.1970615888774
1877,38,129,23.548765971164,61.179739853029,0.906381067681518,13.659441889835
1878,23,90,24.5134124358104,58.1469115702008,0.906381067681518,13.0634822938754
1879,25,81,26.0846806737453,59.4263728496621,0.906381067681518,10.3923262893861
1880,25,57,27.2503066029752,58.2429057072297,0.906381067681518,10.7432034823685
1881,19,63,27.6142459171908,57.4036528790266,0.795883830112458,11.2185169963561
1882,17,51,29.1142459171908,55.2516920947129,0.795883830112458,12.2871444473365
1883,12,52,30.0295331615919,55.1470182875074,0.98819152242015,11.5373878747951
1884,20,88,29.9689271009859,55.5712607117498,0.829100613329241,11.0146606020678
1885,12,54,29.2241163561751,54.1915293320185,0.829100613329241,13.5787631661704
1886,17,48,29.667191473546,52.1727499892954,1.10492220957337,15.3628007248558
1887,28,89,29.8675224551678,51.6240173005053,1.06224300044525,15.901081362431
1888,52,140,31.026252613898,54.1795728560608,1.27652871473096,15.0360019973516
1889,38,129,30.8855692949201,53.5249647595923,1.74164499380073,16.1873083424564
1890,59,146,30.5407002730504,52.5468345024426,2.15260389791032,18.0967051220767
1891,30,90,30.8581605905107,51.975405931014,2.26371500902143,18.3506733760449
1892,42,123,30.9394614035188,52.4871228128887,2.42631663503769,17.8389564941702
1893,54,145,32.355907026861,50.583939789016,2.44090549445414,18.7248981387326
1894,64,237,32.783601695062,49.3938745799635,2.35316096050707,19.35733005281
1895,79,193,34.6546437215444,48.8354404982133,3.13036303304593,18.7182972376114
1896,45,194,33.4325646837437,50.0381896391068,2.868335541637,18.5808401929379
1897,89,311,33.1482336024185,49.163158026693,3.14182808110735,20.0136954261472
1898,96,366,32.056898707805,47.0702618518296,3.06415438867956,23.2631099460535
1899,54,281,31.0328704587498,46.9234991825146,2.84814842989449,24.4504530451735
1900,76,403,28.8776306477433,47.9503865682177,2.68532848360128,25.3415438368387
1901,81,373,27.715879083847,48.2435054243393,2.78869458428641,26.4246537564098
1902,77,392,26.2655306517912,47.8888513675946,2.93221540724975,28.4289676771
1903,67,370,24.3522035315676,49.2234273228602,2.75234588255264,28.7467682362799
1904,71,361,23.6185405934094,47.5067939673195,2.85929212891471,31.2631023760931
1905,61,329,21.3793796881698,47.6633367961146,2.386041424157,32.9153064172289
1906,73,369,21.0381118425016,48.0324033733783,2.61080604293721,33.188264816916
1907,62,362,19.8890826904169,47.9837277413945,2.47357273743545,34.2211119860904
1908,51,330,18.8115864161993,48.6220784617124,2.5187788973957,34.7054636999504
1909,55,314,18.6414705878338,47.701344957621,2.5244456471747,35.8019797821862
1910,71,442,18.3619493500583,46.9087599335369,2.45730216447145,36.8135109455201
1911,68,440,17.7358221260759,46.471701683476,2.42464313449338,37.6849464804945
1912,85,400,17.8965364117902,44.5165996426597,2.44352068551379,39.5237219906985
1913,57,529,17.1632303268773,42.5699384256771,2.62443316699338,42.4656828551547
1914,49,486,16.2047017767821,42.7334645248757,2.47008368054171,43.0248292591764
1915,43,294,15.8131834673306,42.9085984082163,2.50626836718232,43.2701614345998
1916,58,343,15.5258257832582,42.1433910476879,2.41840976264875,44.2328136267194
1917,36,228,15.3920659693588,41.81044542396,2.3890892237324,44.6978228348225
1918,24,199,15.052641574658,41.3353426372995,2.40827606703985,45.4812856032099
1919,18,193,14.2336917050167,41.0693448154454,2.30893941148393,46.4668966391493
1920,35,153,14.9149385627342,40.5163030859331,2.25866289061917,46.3562882932468
1921,57,287,15.3555467350497,39.3036803428225,2.32074714782538,47.3146348247641
1922,38,250,14.7505467350497,39.6436803428225,2.39574714782538,47.6546348247641
1923,40,260,15.2115035476133,38.8512563207199,2.68780763931876,48.1627779104119
1924,32,240,15.5366064282717,37.9618530285388,2.73204632244633,48.8942593918934
1925,33,177,15.9384281739191,37.3599851627484,2.90038484429575,49.3306712447701
1926,30,243,15.4820339760283,36.1830064347493,2.93805776178726,51.030871607102
1927,15,142,14.9594246357763,34.1741109566173,3.14129472744083,53.7656133911396
1928,27,180,15.2533944850225,31.77042586449,3.60695636898187,56.3912415318431
1929,25,183,15.6868722165551,29.6358807188177,3.67009518944678,58.1554477664477
1930,8,125,14.0392905172087,28.8050310456151,3.85937623519841,60.8231601847484
1931,32,213,13.5555752172791,27.6076025723364,4.08495736424914,62.7177799357748
1932,43,301,13.4641466458505,25.6619547318049,3.95073809514615,64.5874144872699
1933,22,197,13.0424363764245,24.2693346615198,3.95835230834412,66.3724593916041
1934,18,202,12.6001921520021,23.2911993479885,4.00538201131442,67.8815352991949
1935,20,207,11.7019689472203,21.0763463225238,3.88338086499492,70.8243012043779
1936,32,230,11.8587053938118,19.9394703160826,4.16285841017295,72.040440048536
1937,17,191,11.6924197216637,19.2024302747877,4.05445932455979,72.730654634481
1938,16,159,11.1987090298398,18.9823044886242,3.63936498493715,72.9665036910848
1939,25,202,11.0702125736368,18.4661545129708,3.71781545293477,73.6896005909387
1940,22,215,11.4534683875903,16.6689452106453,4.09548987153942,75.4347168700085
1941,21,163,11.2394645280321,15.7832630193379,4.17815354272811,76.4186161758641
1942,8,139,10.386432667806,16.5349540253371,4.05625770391743,76.4312837826424
1943,18,89,11.2921533088829,15.9651713298486,4.11044124352845,76.3018136406245
1944,5,71,11.1052895520846,15.393424014272,4.37679182224829,77.3267752917192
1945,10,85,11.3155765654407,15.6395166542265,4.69620074523778,77.2381137401421
1946,5,120,10.3409388842813,14.8967630310381,4.25417175973053,78.2236209865189
1947,8,59,10.8068187316502,14.8639295941759,4.27901868492354,77.92013354309
1948,7,82,10.6541879600594,14.0271448112337,4.3933000164161,79.0867235108765
1949,9,97,10.3443992492296,13.6678511499088,4.40554866396127,79.5618689635661
1950,12,77,10.8795849937177,13.1544111015851,4.097484634967,79.2785708663145
1951,14,91,11.129702973897,13.3559886651258,3.98489783526364,78.8497971860071
1952,19,91,12.6420754934638,12.4484070381197,4.28057338273775,78.4307917310304
1953,11,67,12.2613946281275,11.5847478061895,4.31579055530189,79.710349000861
1954,7,55,12.8298965487421,11.8126607383278,3.75241027361175,78.350553866418
1955,11,127,12.5195676927903,11.3467042770031,3.44022870807215,78.8146576181549
1956,15,108,13.4917899150125,11.9300376103364,3.82911759696104,77.7961390996364
1957,10,52,14.0589346346996,11.9658915868684,4.45167300765204,77.8156958141084
1958,15,69,15.3791891415925,12.6604833153944,4.52060195781111,75.7248509926166
1959,16,58,17.2099747797013,13.284372401779,5.07339257281289,74.0291524501353
1960,15,87,17.3756711522942,13.669504511049,5.60332241308756,74.008253808547
1961,3,37,16.6480204246435,14.1328249743695,5.70430251406766,74.2131840134772
1962,7,47,16.0494700388591,14.5092570529292,5.69027398940083,74.3183979484784
1963,11,39,17.2281918145958,14.6814728967869,6.37531034607898,73.3960864291519
1964,15,48,19.0804645418685,14.2951092604232,7.83364367941232,73.3885106715762
1965,15,77,20.162374757637,14.6724484566601,7.95942341149126,72.0550409916498
1966,17,62,21.515421352619,13.8122334028966,7.88773882367764,71.6757100478028
1967,7,37,21.484236321434,13.9733560640193,8.27755171349053,71.935585307678
1968,22,93,21.6759146758052,13.5292232916958,8.38040351339703,72.2207652983278
1969,11,47,21.2577195180649,13.6796268133392,8.15663242022021,72.2647858412479
1970,13,35,23.2478673013162,14.6451440547185,8.66566361890658,69.8181520153037
1971,9,48,24.3120564905054,14.83658549616,8.33345641169938,68.2922511144028
1972,22,58,26.6157982366536,13.7837608446559,8.769993462323,67.5182232347256
1973,12,24,28.7952854161407,13.8478634087585,9.57127551360505,66.3323257988282
1974,10,29,29.1185612782097,15.0116565122068,8.45776976647862,63.7317510861845
1975,17,37,31.7651039247523,15.0748365753868,9.28964059834945,61.8538992083326
1976,9,46,30.9796901800118,16.8770806146575,9.02316093495534,60.5705892504084
1977,10,42,31.4687506690723,17.366141103718,8.14800005979446,58.7173073971265
1978,21,44,33.8758865439501,17.8695624135909,8.51945656028322,56.3932604763054
1979,20,44,36.0809155574898,18.4401620267437,9.01752232430643,54.1156976136361
1980,24,62,36.2375975851395,18.3756458977115,7.75024121831565,52.7562506090278
1981,19,60,37.5292642518062,17.4589792310448,8.04190788498232,52.5479172756945
1982,22,55,37.7361608035303,18.2332739018912,8.27074801037417,51.9679799716193
1983,15,41,36.3946973888962,18.131647885631,6.67521955508961,51.815540947229
1984,21,50,37.1464215268272,18.9178547821828,6.93039196888272,50.5327823265394
1985,13,28,37.1946840750898,18.0105188748469,6.29332633181708,50.7547900485471
1986,12,49,37.6871419277961,16.8303946512444,6.28001666012231,51.2250651150955
1987,21,42,40.3061895468437,15.1637279845777,7.4704928505985,51.4631603531907
1988,15,37,39.5875163281705,15.421713242563,7.37221275231841,51.8255682155986
1989,12,42,37.8992046398588,14.8156526365024,6.95013483024048,53.6978625878929
1990,18,36,39.0282368979233,13.4357243210902,7.34440006321539,54.3430238782155
1991,26,46,41.5137441443001,13.1386228718148,8.36613919365018,53.5096905448822
1992,19,41,42.1478904857635,12.7217714305731,7.76303498078987,52.4453889927757
1993,22,61,42.0959112774469,12.1539985397295,8.25883666011813,53.3970083450348
1994,13,33,41.8353052168408,10.1661197518507,7.65883666011814,55.0454931935197
1995,18,43,41.3784945856116,10.3820665957045,8.33989978304172,55.9674201038187
1996,22,46,43.712123689427,10.4752342975678,8.78799206343214,54.1927972111834
1997,14,32,43.087123689427,10.6984485832821,7.74632539676547,53.5529162588024
1998,30,46,45.5548087658077,10.1637834833996,7.15290589030249,51.0264767758412
1999,19,29,49.2493900465959,9.53159957535367,7.12827534843057,47.9394488612271
2000,26,57,48.8107935553678,10.3795527917279,6.74815838936624,46.9745365805253
2001,15,33,47.7040741877789,12.5402906046397,5.22641925893146,44.3987790047678
2002,28,45,49.2921500685377,12.2096672984066,4.73861438088268,42.8974239912176
2003,24,38,52.0013821651727,12.5720486616508,4.28132361297931,39.5324541896646
2004,17,32,53.3744882257788,14.1724274495296,4.59382361297931,36.8714693411797
2005,40,51,57.0315789690529,13.8304301855077,3.39455320714256,32.3571054560908
2006,41,51,60.2881859596752,13.2890832119356,2.93845772547163,29.1857499573696
2007,40,51,63.7563232145772,13.5280538001709,2.50953615684418,25.0497205456049
2008,35,42,65.5679174174757,13.3934782308128,2.76833532868683,23.6315010839071
2009,49,57,67.6126845076148,13.060749858157,2.25411875276426,21.4052457905012
2010,25,35,70.1941381417001,12.8000982290843,2.07868015627304,19.0844437854887
2011,37,48,73.3570169295788,11.0197951987813,2.07868015627304,17.7018680279129
2012,37,42,75.9443185168804,10.6070967860829,2.07868015627304,15.5272648533097
2013,40,49,77.7917943493187,10.4889442619153,1.55236436679935,13.2716257555654
2014,54,62,81.1889717686735,8.32160555223787,1.23986436679935,11.729287045888
2015,37,54,80.1976863656234,8.28892581367578,1.0437859354268,12.3719885709424
2016,31,39,80.1071886280668,8.0777644260438,1.10411776046451,12.7339795211687
2017,43,55,80.0822331913467,7.44674838326305,1.08985751091014,13.3756907511152
2018,26,38,78.5910051211713,8.07331479930316,0.613667034719666,13.5010040343232
2019,39,64,76.0882638931011,9.55906041333824,0.438228438228438,14.3425610518671
2020,43,55,76.7635885684258,8.59802145229928,0.438228438228438,14.6282753375814
2021,63,69,78.1856900177011,7.49294898853117,0.438228438228438,14.3112463520741
2022,39,43,78.4459336500378,7.01675851234069,0.438228438228438,14.5271931959279
2023,46,53,78.9619136269342,6.79727449231759,0.438228438228438,14.2306972390546
2024,23,28,78.4665219218651,6.15211320199501,0.438228438228438,15.3712502344463
