"year","valid_species_totals","available_name_totals","species_per_year","percent_species_per_year","smoothed_10_year_percent_species","lumps_per_year","percent_lumps_per_year","smoothed_10_year_percent_lumps","splits_per_year","percent_splits_per_year","smoothed_10_year_percent_splits","subspecies_per_year","percent_subspecies_per_year","smoothed_10_year_percent_subspecies"
1758,157,208,185,88.9423076923077,NA,23,11.0576923076923,NA,0,0,NA,23,11.0576923076923,NA
1759,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
1760,1,3,3,100,NA,2,66.6666666666667,NA,0,0,NA,0,0,NA
1761,2,2,2,100,NA,0,0,NA,0,0,NA,0,0,NA
1762,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
1763,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
1764,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
1765,2,2,2,100,NA,0,0,NA,0,0,NA,0,0,NA
1766,44,72,71,98.6111111111111,NA,24,33.3333333333333,NA,0,0,NA,1,1.38888888888889,NA
1767,6,8,8,100,97.9255698005698,2,25,22.676282051282,0,0,0,0,0,2.0744301994302
1768,1,3,3,100,99.7685185185185,2,66.6666666666667,31.9444444444444,0,0,0,0,0,0.231481481481481
1769,4,6,6,100,99.8015873015873,2,33.3333333333333,32.1428571428571,0,0,0,0,0,0.198412698412698
1770,6,7,6,85.7142857142857,97.7607709750567,0,0,22.6190476190476,0,0,0,1,14.2857142857143,2.23922902494331
1771,9,11,11,100,97.7607709750567,2,18.1818181818182,25.2164502164502,0,0,0,0,0,2.23922902494331
1772,0,4,4,100,98.0406746031746,4,100,34.5643939393939,0,0,0,0,0,1.9593253968254
1773,12,16,16,100,98.2583774250441,4,25,33.5016835016835,0,0,0,0,0,1.74162257495591
1774,15,22,21,95.4545454545455,97.9779942279942,3,13.6363636363636,31.5151515151515,0,0,0,1,4.54545454545455,2.02200577200577
1775,10,15,14,93.3333333333333,97.3113275613276,3,20,33.5151515151515,0,0,0,1,6.66666666666667,2.68867243867244
1776,26,66,65,98.4848484848485,97.2987012987013,37,56.0606060606061,35.7878787878788,1,1.51515151515152,0.151515151515152,1,1.51515151515152,2.7012987012987
1777,36,113,86,76.1061946902655,94.9093207677278,43,38.0530973451327,37.0931885223921,2,1.76991150442478,0.328506301957629,27,23.8938053097345,5.09067923227215
1778,7,17,17,100,94.9093207677278,10,58.8235294117647,36.3088747969019,0,0,0.328506301957629,0,0,5.09067923227215
1779,14,48,40,83.3333333333333,93.2426541010612,26,54.1666666666667,38.3922081302352,3,6.25,0.953506301957629,8,16.6666666666667,6.75734589893882
1780,24,52,52,100,94.6712255296326,24,46.1538461538462,43.0075927456198,0,0,0.953506301957629,0,0,5.32877447036739
1781,1,7,7,100,94.6712255296326,6,85.7142857142857,49.7608394988666,0,0,0.953506301957629,0,0,5.32877447036739
1782,16,36,36,100,94.6712255296326,16,44.4444444444444,44.205283943311,0,0,0.953506301957629,0,0,5.32877447036739
1783,6,8,8,100,94.6712255296326,2,25,44.205283943311,0,0,0.953506301957629,0,0,5.32877447036739
1784,2,7,7,100,95.1257709841781,4,57.1428571428571,48.5559332939604,0,0,0.953506301957629,0,0,4.87422901582194
1785,10,70,56,80,93.7924376508447,43,61.4285714285714,52.6987904368175,0,0,0.953506301957629,14,20,6.20756234915527
1786,1,5,4,80,91.9439528023599,3,60,53.0927298307569,0,0,0.801991150442478,1,20,8.05604719764012
1787,1,4,3,75,91.8333333333333,2,50,54.2874200962436,0,0,0.625,1,25,8.16666666666667
1788,12,101,39,38.6138613861386,85.6947194719472,28,27.7227722772277,51.1773443827899,2,1.98019801980198,0.823019801980198,62,61.3861386138614,14.3052805280528
1789,1,19,18,94.7368421052632,86.8350703491402,16,84.2105263157895,54.1817303477022,0,0,0.198019801980198,1,5.26315789473684,13.1649296508598
1790,2,9,6,66.6666666666667,83.5017370158068,4,44.4444444444444,54.010790176762,0,0,0.198019801980198,3,33.3333333333333,16.4982629841932
1791,3,8,8,100,83.5017370158068,5,62.5,51.6893616053335,0,0,0.198019801980198,0,0,16.4982629841932
1792,29,216,82,37.962962962963,77.2980333121031,57,26.3888888888889,49.8838060497779,16,7.40740740740741,0.938760542720939,134,62.037037037037,22.7019666878969
1793,1,19,19,100,77.2980333121031,17,89.4736842105263,56.3311744708305,0,0,0.938760542720939,0,0,22.7019666878969
1794,1,11,11,100,77.2980333121031,9,81.8181818181818,58.798706938363,0,0,0.938760542720939,0,0,22.7019666878969
1795,3,35,35,100,79.2980333121031,32,91.4285714285714,61.798706938363,0,0,0.938760542720939,0,0,20.7019666878969
1796,5,24,18,75,78.7980333121031,12,50,60.798706938363,0,0,0.938760542720939,6,25,21.2019666878969
1797,11,50,46,92,80.4980333121031,34,68,62.598706938363,0,0,0.938760542720939,4,8,19.5019666878969
1798,0,12,12,100,86.6366471734893,12,100,69.8264297106402,0,0,0.740740740740741,0,0,13.3633528265107
1799,7,56,51,91.0714285714286,86.2701058201058,40,71.4285714285714,68.5482342219184,0,0,0.740740740740741,5,8.92857142857143,13.7298941798942
1800,10,64,64,100,89.6034391534392,45,70.3125,71.135039777474,0,0,0.740740740740741,0,0,10.3965608465608
1801,3,65,17,26.1538461538462,82.2188237688238,14,21.5384615384615,67.0388859313201,0,0,0.740740740740741,48,73.8461538461539,17.7811762311762
1802,1,29,29,100,88.4225274725275,25,86.2068965517241,73.0206866976037,0,0,0,0,0,11.5774725274725
1803,17,84,84,100,88.4225274725275,59,70.2380952380952,71.0971278003606,0,0,0,0,0,11.5774725274725
1804,17,69,65,94.2028985507246,87.8428173275999,45,65.2173913043478,69.4370487489772,0,0,0,4,5.79710144927536,12.1571826724001
1805,2,15,15,100,87.8428173275999,12,80,68.29419160612,0,0,0,0,0,12.1571826724001
1806,9,19,19,100,90.3428173275999,8,42.1052631578947,67.5047179219095,0,0,0,0,0,9.65718267240007
1807,8,17,17,100,91.1428173275999,7,41.1764705882353,64.822364980733,0,0,0,0,0,8.85718267240006
1808,1,27,27,100,91.1428173275999,24,88.8888888888889,63.7112538696219,0,0,0,0,0,8.85718267240006
1809,3,37,35,94.5945945945946,91.4951339299165,20,54.0540540540541,61.9738021321702,0,0,0,2,5.40540540540541,8.50486607008346
1810,12,37,28,75.6756756756757,89.0627014974841,13,35.1351351351351,58.4560656456837,0,0,0,9,24.3243243243243,10.9372985025159
1811,33,97,92,94.8453608247423,95.9318529645737,59,60.8247422680412,62.3846937186416,2,2.06185567010309,0.206185567010309,4,4.12371134020619,3.96505425192113
1812,10,40,38,95,95.4318529645737,23,57.5,59.5140040634692,0,0,0.206185567010309,2,5,4.46505425192113
1813,6,13,12,92.3076923076923,94.6626221953429,6,46.1538461538462,57.1055791550443,0,0,0.206185567010309,1,7.69230769230769,5.2342850211519
1814,10,70,69,98.5714285714286,95.0994751974133,47,67.1428571428571,57.2981257388953,0,0,0.206185567010309,1,1.42857142857143,4.7974320190815
1815,14,38,38,100,95.0994751974133,24,63.1578947368421,55.6139152125795,0,0,0.206185567010309,0,0,4.7974320190815
1816,7,33,31,93.9393939393939,94.4934145913527,24,72.7272727272727,58.6761161695173,0,0,0.206185567010309,2,6.06060606060606,5.40349262514211
1817,24,90,90,100,94.4934145913527,61,67.7777777777778,61.3362468884715,0,0,0.206185567010309,0,0,5.40349262514211
1818,23,98,98,100,94.4934145913527,64,65.3061224489796,58.9779702444806,0,0,0.206185567010309,0,0,5.40349262514211
1819,4,27,27,100,95.0339551318933,22,81.4814814814815,61.7207129872233,0,0,0.206185567010309,0,0,4.86295208460157
1820,17,69,63,91.304347826087,96.5968223469344,44,63.768115942029,64.5840110679127,0,0,0.206185567010309,6,8.69565217391304,3.30008486956044
1821,41,147,143,97.2789115646258,96.8401774209228,95,64.6258503401361,64.9641218751222,0,0,0,4,2.72108843537415,3.15982257907724
1822,26,125,94,75.2,94.8601774209228,64,51.2,64.3341218751222,0,0,0,31,24.8,5.13982257907724
1823,49,137,133,97.0802919708029,95.3374373872338,82,59.8540145985402,65.7041387195916,0,0,0,4,2.91970802919708,4.66256261276618
1824,20,65,65,100,95.480294530091,43,66.1538461538461,65.6052376206905,0,0,0,0,0,4.51970546990903
1825,24,123,120,97.5609756097561,95.2363920910666,88,71.5447154471545,66.4439196917217,0,0,0,3,2.4390243902439,4.76360790893342
1826,10,68,65,95.5882352941177,95.401276226539,53,77.9411764705882,66.9653100660533,0,0,0,1,1.47058823529412,4.30460612640223
1827,25,206,180,87.378640776699,94.1391403042089,146,70.873786407767,67.2749109290522,0,0,0,26,12.621359223301,5.56674204873233
1828,20,82,81,98.780487804878,94.0171890846967,59,71.9512195121951,67.9394206353738,0,0,0,1,1.21951219512195,5.68869326824452
1829,25,164,110,67.0731707317073,90.7245061578674,84,51.219512195122,64.9132237067378,2,1.21951219512195,0.121951219512195,54,32.9268292682927,8.98137619507379
1830,25,86,82,95.3488372093023,91.1289550961889,52,60.4651162790698,64.5829237404419,0,0,0.121951219512195,4,4.65116279069767,8.57692725675225
1831,21,82,78,95.1219512195122,90.9132590616776,57,69.5121951219512,65.0715582186234,0,0,0.121951219512195,4,4.8780487804878,8.79262329126362
1832,24,113,110,97.3451327433628,93.1277723360138,79,69.9115044247788,66.9427086611013,0,0,0.121951219512195,3,2.65486725663717,6.57811001692734
1833,22,81,78,96.2962962962963,93.0493727685632,55,67.9012345679012,67.7474306580374,0,0,0.121951219512195,3,3.7037037037037,6.656509584378
1834,29,90,86,95.5555555555556,92.6049283241187,56,62.2222222222222,67.354268264875,0,0,0.121951219512195,4,4.44444444444444,7.10095402882244
1835,26,78,77,98.7179487179487,92.720625634938,48,61.5384615384615,66.3536428740057,0,0,0.121951219512195,1,1.28205128205128,6.98525671800318
1836,34,123,115,93.4959349593496,92.5113956014612,80,65.0406504065041,65.0635902675973,1,0.813008130081301,0.203252032520325,8,6.50406504065041,7.48860439853881
1837,54,168,167,99.4047619047619,93.7140077142675,108,64.2857142857143,64.404783055392,0,0,0.203252032520325,1,0.595238095238095,6.28599228573252
1838,60,168,165,98.2142857142857,93.6573875052082,97,57.7380952380952,62.983470627982,0,0,0.203252032520325,3,1.78571428571429,6.34261249479176
1839,43,132,126,95.4545454545455,96.4955249774921,78,59.0909090909091,63.7706103175607,1,0.757575757575758,0.157058388765706,6,4.54545454545455,3.50447502250794
1840,54,196,191,97.4489795918367,96.7055392157455,133,67.8571428571429,64.509812975368,3,1.53061224489796,0.310119613255502,5,2.55102040816327,3.2944607842545
1841,47,187,177,94.6524064171123,96.6585847355055,128,68.4491978609626,64.4035132492692,0,0,0.310119613255502,9,4.81283422459893,3.28793932866561
1842,74,287,280,97.5609756097561,96.6801690221448,200,69.6864111498258,64.3810039217739,1,0.348432055749129,0.344962818830415,7,2.4390243902439,3.26635504202629
1843,40,152,140,92.1052631578947,96.2610657083047,96,63.1578947368421,63.906669938668,0,0,0.344962818830415,12,7.89473684210526,3.68545835586644
1844,40,146,134,91.7808219178082,95.8835923445299,92,63.013698630137,63.9858175794595,1,0.684931506849315,0.413455969515346,12,8.21917808219178,4.06293171964118
1845,35,154,133,86.3636363636364,94.6481611090987,90,58.4415584415584,63.6761272697691,0,0,0.413455969515346,20,12.987012987013,5.23342789013735
1846,18,82,62,75.609756097561,92.8595432229199,43,52.4390243902439,62.4159646681431,0,0,0.332155156507216,19,23.1707317073171,6.90009455680401
1847,32,158,139,87.9746835443038,91.716535386874,104,65.8227848101266,62.5696717205844,0,0,0.332155156507216,19,12.0253164556962,8.04310239284982
1848,14,52,52,100,91.8951068154455,38,73.0769230769231,64.1035545044671,0,0,0.332155156507216,0,0,7.8645309642784
1849,20,58,55,94.8275862068966,91.8324108906806,33,56.8965517241379,63.88411876779,0,0,0.25639758074964,2,3.44827586206897,7.75481309593984
1850,13,63,59,93.6507936507936,91.4525922965763,45,71.4285714285714,64.2412616249329,0,0,0.103336356259844,4,6.34920634920635,8.13463169004415
1851,31,104,101,97.1153846153846,91.6988901164035,71,68.2692307692308,64.2232649157597,1,0.961538461538462,0.199490202413691,3,2.88461538461538,7.94180980604579
1852,17,76,69,90.7894736842105,91.0217399238489,50,65.7894736842105,63.8335711691982,0,0,0.164646996838778,5,6.57894736842105,8.35580210386351
1853,29,97,93,95.8762886597938,91.3988424740389,64,65.979381443299,64.1157198398439,1,1.03092783505155,0.267739780343932,4,4.12371134020619,7.9786995536736
1854,9,44,43,97.7272727272727,91.9934875549853,34,77.2727272727273,65.5416227041029,0,0,0.199246629659001,1,2.27272727272727,7.38405447272715
1855,30,138,119,86.231884057971,91.9803123244188,83,60.1449275362319,65.7119596135702,0,0,0.199246629659001,19,13.768115942029,7.46216476822875
1856,11,43,41,95.3488372093023,93.9542204355929,30,69.7674418604651,67.4448013605924,0,0,0.199246629659001,2,4.65116279069767,5.61020787656681
1857,26,76,71,93.4210526315789,94.4988573443204,42,55.2631578947368,66.3888386690534,0,0,0.199246629659001,5,6.57894736842105,5.06557096783929
1858,16,125,51,40.8,88.5788573443204,33,26.4,61.7211463613611,0,0,0.199246629659001,74,59.2,10.9855709678393
1859,15,67,57,85.0746268656716,87.6035614101979,41,61.1940298507463,62.1508941740219,1,1.49253731343284,0.348500361002284,10,14.9253731343284,12.1332806950652
1860,28,255,77,30.1960784313725,81.2580898882558,50,19.6078431372549,56.9688213448903,1,0.392156862745098,0.387716047276794,178,69.8039215686274,18.4787522170073
1861,32,84,83,98.8095238095238,81.4275038076697,50,59.5238095238095,56.0942792203481,0,0,0.291562201122948,1,1.19047619047619,18.3093382975934
1862,16,74,60,81.0810810810811,80.4566645473568,44,59.4594594594595,55.461277797873,1,1.35135135135135,0.426697336258083,13,17.5675675675676,19.4082003175081
1863,20,106,78,73.5849056603774,78.2275262474151,59,55.6603773584906,54.4293773893922,1,0.943396226415094,0.417944175394438,28,26.4150943396226,21.6373386174497
1864,10,48,42,87.5,77.2047989746879,31,64.5833333333333,53.1604379954528,0,0,0.417944175394438,6,12.5,22.660065890177
1865,30,120,98,81.6666666666667,76.7482772355574,70,58.3333333333333,52.9792785751629,2,1.66666666666667,0.584610842061105,22,18.3333333333333,23.1165876293074
1866,33,129,124,96.1240310077519,76.8257966154024,87,67.4418604651163,52.7467204356281,0,0,0.584610842061105,5,3.87596899224806,23.0390682494625
1867,54,238,161,67.6470588235294,74.2483972345974,109,45.7983193277311,51.8002365789275,3,1.26050420168067,0.710661262229172,77,32.3529411764706,25.6164676302674
1868,14,88,71,80.6818181818182,78.2365790527793,57,64.7727272727273,55.6375093062002,0,0,0.710661262229172,16,18.1818181818182,21.5146494484492
1869,15,99,63,63.6363636363636,76.0927527298485,46,46.4646464646465,54.1645709675902,0,0,0.561407530885888,35,35.3535353535354,23.5574656703699
1870,19,59,58,98.3050847457627,82.9036533612875,37,62.7118644067797,58.4749730945427,0,0,0.522191844611378,0,0,16.5770735135072
1871,48,181,156,86.1878453038674,81.6414855107218,110,60.7734806629834,58.5999402084601,2,1.10497237569061,0.632689082180439,23,12.707182320442,17.7287441265038
1872,22,120,113,94.1666666666667,82.9500440692804,87,72.5,59.9039942625141,0,0,0.497553947045304,6,5,16.471987369747
1873,11,79,66,83.5443037974684,83.9459838829895,54,68.3544303797468,61.1733995646398,0,0,0.403214324403795,12,15.1898734177215,15.3494652775569
1874,14,60,48,80,83.1959838829895,37,61.6666666666667,60.8817328979731,3,5,0.903214324403795,12,20,16.0994652775569
1875,27,91,81,89.010989010989,83.9304161174217,53,58.2417582417582,60.8725753888156,0,0,0.736547657737128,7,7.69230769230769,15.0353627134543
1876,22,71,60,84.5070422535211,82.7687172419986,38,53.5211267605634,59.4805020183603,1,1.40845070422535,0.877392728159663,11,15.4929577464789,16.1970615888774
1877,38,129,120,93.0232558139535,85.3063369410411,81,62.7906976744186,61.1797398530291,2,1.55038759689922,0.906381067681518,9,6.97674418604651,13.659441889835
1878,23,90,56,62.2222222222222,83.4603773450815,31,34.4444444444444,58.1469115702008,0,0,0.906381067681518,11,12.2222222222222,13.0634822938754
1879,25,81,74,91.358024691358,86.2325434505809,48,59.2592592592593,59.4263728496621,0,0,0.906381067681518,7,8.64197530864197,10.3923262893861
1880,25,57,54,94.7368421052632,85.8757191865309,29,50.8771929824561,58.2429057072297,0,0,0.906381067681518,2,3.50877192982456,10.7432034823685
1881,19,63,52,82.5396825396825,85.5109029101125,33,52.3809523809524,57.4036528790266,0,0,0.795883830112458,11,17.4603174603175,11.2185169963561
1882,17,51,43,84.3137254901961,84.5256087924654,26,50.9803921568627,55.2516920947129,0,0,0.795883830112458,8,15.6862745098039,12.2871444473365
1883,12,52,48,92.3076923076923,85.4019476434878,35,67.3076923076923,55.1470182875074,1,1.92307692307692,0.98819152242015,4,7.69230769230769,11.5373878747951
1884,20,88,75,85.2272727272727,85.9246749162151,58,65.9090909090909,55.5712607117498,3,3.40909090909091,0.829100613329241,13,14.7727272727273,11.0146606020678
1885,12,54,36,66.6666666666667,83.6902426817828,24,44.4444444444444,54.1915293320185,0,0,0.829100613329241,18,33.3333333333333,13.5787631661704
1886,17,48,32,66.6666666666667,81.9062051230974,16,33.3333333333333,52.1727499892955,2,4.16666666666667,1.10492220957337,16,33.3333333333333,15.3628007248558
1887,28,89,78,87.6404494382023,81.3679244855223,51,57.3033707865169,51.6240173005053,1,1.12359550561798,1.06224300044525,11,12.3595505617978,15.901081362431
1888,52,140,135,96.4285714285714,84.7885594061572,84,60,54.1795728560608,3,2.14285714285714,1.27652871473096,5,3.57142857142857,15.0360019973516
1889,38,129,100,77.5193798449613,83.4046949215175,68,52.7131782945737,53.5249647595923,6,4.65116279069767,1.74164499380073,26,20.1550387596899,16.1873083424564
1890,59,146,113,77.3972602739726,81.6707367383885,60,41.0958904109589,52.5468345024426,6,4.10958904109589,2.15260389791032,33,22.6027397260274,18.0967051220767
1891,30,90,72,80,81.4167684844202,42,46.6666666666667,51.975405931014,1,1.11111111111111,2.26371500902143,18,20,18.3506733760449
1892,42,123,110,89.4308943089431,81.9284853662949,69,56.0975609756098,52.4871228128887,2,1.6260162601626,2.42631663503769,13,10.5691056910569,17.8389564941702
1893,54,145,121,83.448275862069,81.0425437217326,70,48.2758620689655,50.583939789016,3,2.06896551724138,2.44090549445414,24,16.551724137931,18.7248981387326
1894,64,237,186,78.4810126582278,80.3679177148281,128,54.0084388185654,49.3938745799635,6,2.53164556962025,2.35316096050707,50,21.0970464135021,19.35733005281
1895,79,193,139,72.020725388601,80.9033235870215,75,38.860103626943,48.8354404982133,15,7.7720207253886,3.13036303304593,52,26.9430051813472,18.7182972376114
1896,45,194,131,67.5257731958763,80.9892342399425,88,45.360824742268,50.0381896391068,3,1.54639175257732,2.868335541637,62,31.9587628865979,18.5808401929379
1897,89,311,228,73.3118971061093,79.5563790067332,151,48.5530546623794,49.163158026693,12,3.85852090032154,3.14182808110735,83,26.6881028938907,20.0136954261472
1898,96,366,234,63.9344262295082,76.3069644868269,143,39.0710382513661,47.0702618518296,5,1.36612021857923,3.06415438867956,132,36.0655737704918,23.2631099460535
1899,54,281,191,67.9715302491103,75.3521795272418,144,51.2455516014235,46.9234991825146,7,2.49110320284698,2.84814842989449,90,32.0284697508897,24.4504530451735
