"rank","order","family","available_names","species_count","living_species","wild_species","extinct_species","domestic_species","genera","living_genera","extinct_genera","families","living_families","extinct_families","new_since_MSW3","new_descriptions_since_MSW3","split_since_MSW3","IUCN_LC_species","IUCN_NT_species","IUCN_VU_species","IUCN_EN_species","IUCN_CR_species","IUCN_EW_species","IUCN_EX_species","IUCN_DD_species","IUCN_NE_species","IUCN_threatened_total","IUCN_understudied_total"
"family","Afrosoricida","Chrysochloridae",73,21,21,21,0,0,10,10,0,NA,NA,NA,0,0,0,6,2,4,5,1,0,0,3,0,10,3
"family","Afrosoricida","Potamogalidae",5,3,3,3,0,0,2,2,0,NA,NA,NA,0,0,0,2,0,1,0,0,0,0,0,0,1,0
"family","Afrosoricida","Tenrecidae",61,31,31,31,0,0,8,8,0,NA,NA,NA,4,3,1,24,0,4,2,0,0,0,1,0,6,1
"family","Artiodactyla","Antilocapridae",9,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"family","Artiodactyla","Balaenidae",35,4,4,4,0,0,2,2,0,NA,NA,NA,0,0,0,2,0,0,1,1,0,0,0,0,2,0
"family","Artiodactyla","Balaenopteridae",117,11,11,11,0,0,3,3,0,NA,NA,NA,3,1,2,4,1,1,2,1,0,0,1,1,4,2
"family","Artiodactyla","Bovidae",1740,156,153,147,3,6,54,54,0,NA,NA,NA,16,1,15,59,23,25,19,6,0,2,2,20,50,22
"family","Artiodactyla","Camelidae",64,7,7,3,0,4,2,2,0,NA,NA,NA,2,0,2,2,0,0,0,1,0,0,0,4,1,4
"family","Artiodactyla","Cervidae",735,58,57,57,1,0,22,22,0,NA,NA,NA,9,1,8,16,4,15,6,2,1,1,9,4,24,13
"family","Artiodactyla","Cetotheriidae",2,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"family","Artiodactyla","Delphinidae",273,41,41,41,0,0,19,19,0,NA,NA,NA,8,2,6,23,5,3,4,1,0,0,1,4,8,5
"family","Artiodactyla","Giraffidae",33,5,5,5,0,0,2,2,0,NA,NA,NA,3,0,3,0,0,1,1,0,0,0,0,3,2,3
"family","Artiodactyla","Hippopotamidae",26,4,2,2,2,0,2,2,0,NA,NA,NA,0,0,0,0,0,1,1,0,0,2,0,0,2,0
"family","Artiodactyla","Iniidae",9,4,4,4,0,0,1,1,0,NA,NA,NA,3,1,2,0,0,0,1,0,0,0,0,3,1,3
"family","Artiodactyla","Kogiidae",7,2,2,2,0,0,1,1,0,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"family","Artiodactyla","Lipotidae",1,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"family","Artiodactyla","Monodontidae",32,2,2,2,0,0,2,2,0,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"family","Artiodactyla","Moschidae",21,7,7,7,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,1,6,0,0,0,0,0,7,0
"family","Artiodactyla","Phocoenidae",26,8,8,8,0,0,3,3,0,NA,NA,NA,2,0,2,3,1,1,1,1,0,0,0,1,3,1
"family","Artiodactyla","Physeteridae",26,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"family","Artiodactyla","Platanistidae",5,2,2,2,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,0,2,0,0,0,0,0,2,0
"family","Artiodactyla","Pontoporiidae",3,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"family","Artiodactyla","Suidae",240,18,18,17,0,1,6,6,0,NA,NA,NA,0,0,0,6,2,5,3,1,0,0,0,1,9,1
"family","Artiodactyla","Tayassuidae",37,3,3,3,0,0,3,3,0,NA,NA,NA,0,0,0,1,0,1,1,0,0,0,0,0,2,0
"family","Artiodactyla","Tragulidae",82,10,10,10,0,0,3,3,0,NA,NA,NA,2,1,1,6,0,0,1,0,0,0,3,0,1,3
"family","Artiodactyla","Ziphiidae",77,24,24,24,0,0,6,6,0,NA,NA,NA,3,2,1,12,3,0,1,0,0,0,8,0,1,8
"family","Carnivora","Ailuridae",3,2,2,2,0,0,1,1,0,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,1,1,1
"family","Carnivora","Canidae",760,41,39,38,2,1,14,13,1,NA,NA,NA,4,0,4,25,6,0,4,1,0,2,0,3,5,3
"family","Carnivora","Eupleridae",31,8,7,7,1,0,7,7,0,NA,NA,NA,0,0,0,1,0,5,1,0,0,1,0,0,6,0
"family","Carnivora","Felidae",678,47,47,46,0,1,14,14,0,NA,NA,NA,8,1,7,15,6,14,4,0,0,0,0,8,18,8
"family","Carnivora","Herpestidae",313,35,35,35,0,0,15,15,0,NA,NA,NA,2,0,2,29,3,2,0,0,0,0,1,0,2,1
"family","Carnivora","Hyaenidae",76,5,5,5,0,0,4,4,0,NA,NA,NA,1,0,1,2,2,0,0,0,0,0,0,1,0,1
"family","Carnivora","Mephitidae",152,15,15,15,0,0,4,4,0,NA,NA,NA,4,0,4,9,0,2,0,0,0,0,0,4,2,4
"family","Carnivora","Mustelidae",826,70,68,67,2,1,22,22,0,NA,NA,NA,11,1,10,38,7,6,7,1,0,1,1,9,14,10
"family","Carnivora","Nandiniidae",5,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"family","Carnivora","Odobenidae",12,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"family","Carnivora","Otariidae",77,16,15,15,1,0,7,7,0,NA,NA,NA,0,0,0,9,1,1,4,0,0,1,0,0,5,0
"family","Carnivora","Phocidae",119,19,18,18,1,0,14,14,0,NA,NA,NA,0,0,0,14,0,2,2,0,0,1,0,0,4,0
"family","Carnivora","Prionodontidae",10,2,2,2,0,0,1,1,0,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"family","Carnivora","Procyonidae",190,13,13,13,0,0,5,5,0,NA,NA,NA,2,1,1,10,2,0,0,1,0,0,0,0,1,0
"family","Carnivora","Ursidae",263,8,8,8,0,0,5,5,0,NA,NA,NA,0,0,0,2,0,6,0,0,0,0,0,0,6,0
"family","Carnivora","Viverridae",277,36,36,36,0,0,14,14,0,NA,NA,NA,3,0,3,18,3,6,3,1,0,0,2,3,10,5
"family","Chiroptera","Cistugidae",2,2,2,2,0,0,1,1,0,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"family","Chiroptera","Craseonycteridae",1,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"family","Chiroptera","Emballonuridae",141,55,55,55,0,0,14,14,0,NA,NA,NA,4,3,1,38,2,3,3,1,0,0,7,1,7,8
"family","Chiroptera","Furipteridae",4,2,2,2,0,0,2,2,0,NA,NA,NA,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"family","Chiroptera","Hipposideridae",205,92,92,92,0,0,7,7,0,NA,NA,NA,18,9,9,41,10,15,7,2,0,0,11,6,24,17
"family","Chiroptera","Megadermatidae",31,6,6,6,0,0,6,6,0,NA,NA,NA,1,1,0,4,0,1,0,1,0,0,0,0,2,0
"family","Chiroptera","Miniopteridae",74,41,41,41,0,0,1,1,0,NA,NA,NA,22,14,8,19,2,1,2,0,0,0,7,10,3,17
"family","Chiroptera","Molossidae",312,135,135,135,0,0,21,21,0,NA,NA,NA,37,20,17,77,5,6,7,0,0,0,24,16,13,40
"family","Chiroptera","Mormoopidae",37,18,18,18,0,0,2,2,0,NA,NA,NA,10,1,9,10,0,0,1,0,0,0,0,7,1,7
"family","Chiroptera","Mystacinidae",4,2,2,2,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,1,0,1,0,0,0,0,2,0
"family","Chiroptera","Myzopodidae",2,2,2,2,0,0,1,1,0,NA,NA,NA,1,1,0,2,0,0,0,0,0,0,0,0,0,0
"family","Chiroptera","Natalidae",21,11,11,11,0,0,3,3,0,NA,NA,NA,3,0,3,4,2,2,0,1,0,0,1,1,3,2
"family","Chiroptera","Noctilionidae",20,2,2,2,0,0,1,1,0,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"family","Chiroptera","Nycteridae",49,14,14,14,0,0,1,1,0,NA,NA,NA,0,0,0,10,1,1,0,0,0,0,2,0,1,2
"family","Chiroptera","Phyllostomidae",457,231,230,230,1,0,61,61,0,NA,NA,NA,76,44,32,140,14,6,6,1,0,0,35,29,13,64
"family","Chiroptera","Pteropodidae",513,202,196,196,6,0,46,46,0,NA,NA,NA,20,12,8,89,17,36,28,8,0,6,13,5,72,18
"family","Chiroptera","Rhinolophidae",300,114,114,114,0,0,1,1,0,NA,NA,NA,38,16,22,50,8,5,12,1,0,0,13,25,18,38
"family","Chiroptera","Rhinonycteridae",14,9,9,9,0,0,4,4,0,NA,NA,NA,3,2,1,6,0,1,0,0,0,0,2,0,1,2
"family","Chiroptera","Rhinopomatidae",19,6,6,6,0,0,1,1,0,NA,NA,NA,2,1,1,4,0,0,1,0,0,0,1,0,1,1
"family","Chiroptera","Thyropteridae",12,5,5,5,0,0,1,1,0,NA,NA,NA,2,2,0,2,0,0,0,0,0,0,3,0,0,3
"family","Chiroptera","Vespertilionidae",1279,535,533,533,2,0,60,60,0,NA,NA,NA,173,108,65,266,31,30,16,9,0,3,96,84,55,180
"family","Cingulata","Chlamyphoridae",75,14,14,14,0,0,8,8,0,NA,NA,NA,1,0,1,5,3,2,0,0,0,0,3,1,2,4
"family","Cingulata","Dasypodidae",46,11,11,11,0,0,1,1,0,NA,NA,NA,5,1,4,3,1,0,0,0,0,0,2,5,0,7
"family","Dasyuromorphia","Dasyuridae",171,87,83,83,4,0,17,17,0,NA,NA,NA,22,10,12,46,11,5,4,0,0,0,3,18,9,21
"family","Dasyuromorphia","Myrmecobiidae",2,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"family","Dasyuromorphia","Thylacinidae",9,1,0,0,1,0,1,0,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"family","Dermoptera","Cynocephalidae",25,2,2,2,0,0,2,2,0,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"family","Didelphimorphia","Didelphidae",353,126,126,126,0,0,18,18,0,NA,NA,NA,50,24,26,63,3,6,0,2,0,0,13,39,8,52
"family","Diprotodontia","Acrobatidae",9,3,3,3,0,0,2,2,0,NA,NA,NA,1,0,1,2,0,0,0,0,0,0,0,1,0,1
"family","Diprotodontia","Burramyidae",11,5,5,5,0,0,2,2,0,NA,NA,NA,0,0,0,4,0,0,0,1,0,0,0,0,1,0
"family","Diprotodontia","Hypsiprymnodontidae",2,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"family","Diprotodontia","Macropodidae",214,67,63,63,4,0,13,13,0,NA,NA,NA,3,0,3,25,10,15,8,4,0,4,0,1,27,1
"family","Diprotodontia","Petauridae",39,15,15,15,0,0,3,3,0,NA,NA,NA,4,0,4,6,1,0,2,2,0,0,0,4,4,4
"family","Diprotodontia","Phalangeridae",87,31,31,31,0,0,6,6,0,NA,NA,NA,5,1,4,14,3,3,2,4,0,0,0,5,9,5
"family","Diprotodontia","Phascolarctidae",6,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"family","Diprotodontia","Potoroidae",41,12,8,8,4,0,4,3,1,NA,NA,NA,2,0,2,1,3,1,1,2,0,4,0,0,4,0
"family","Diprotodontia","Pseudocheiridae",70,20,20,20,0,0,5,5,0,NA,NA,NA,3,0,3,9,5,3,0,1,0,0,0,2,4,2
"family","Diprotodontia","Tarsipedidae",2,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"family","Diprotodontia","Vombatidae",25,3,3,3,0,0,2,2,0,NA,NA,NA,0,0,0,1,1,0,0,1,0,0,0,0,1,0
"family","Eulipotyphla","Erinaceidae",160,34,34,34,0,0,11,11,0,NA,NA,NA,10,5,5,20,0,1,2,0,0,0,1,10,3,11
"family","Eulipotyphla","Nesophontidae",10,8,0,0,8,0,1,0,1,NA,NA,NA,1,1,0,0,0,0,0,0,0,6,0,2,0,2
"family","Eulipotyphla","Solenodontidae",6,4,2,2,2,0,2,2,0,NA,NA,NA,0,0,0,1,0,0,1,0,0,1,0,1,1,1
"family","Eulipotyphla","Soricidae",1260,488,488,488,0,0,28,28,0,NA,NA,NA,129,93,36,231,11,23,34,11,0,0,99,79,68,178
"family","Eulipotyphla","Talpidae",204,65,65,65,0,0,19,19,0,NA,NA,NA,26,13,13,34,1,1,2,1,0,0,5,21,4,26
"family","Hyracoidea","Procaviidae",141,6,6,6,0,0,3,3,0,NA,NA,NA,2,1,1,4,1,0,0,0,0,0,0,1,0,1
"family","Lagomorpha","Leporidae",521,77,77,77,0,0,10,10,0,NA,NA,NA,20,2,18,39,2,6,9,1,0,0,5,15,16,20
"family","Lagomorpha","Ochotonidae",160,34,34,34,0,0,1,1,0,NA,NA,NA,9,3,6,23,0,0,4,0,0,0,1,6,4,7
"family","Lagomorpha","Prolagidae",4,1,0,0,1,0,1,0,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"family","Macroscelidea","Macroscelididae",110,20,20,20,0,0,6,6,0,NA,NA,NA,5,3,2,13,0,1,1,0,0,0,4,1,2,5
"family","Microbiotheria","Microbiotheriidae",4,2,2,2,0,0,1,1,0,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,0,1,0,1
"family","Monotremata","Ornithorhynchidae",11,1,1,1,0,0,1,1,0,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"family","Monotremata","Tachyglossidae",34,4,4,4,0,0,2,2,0,NA,NA,NA,0,0,0,1,0,1,0,2,0,0,0,0,3,0
"family","Notoryctemorphia","Notoryctidae",2,2,2,2,0,0,1,1,0,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"family","Paucituberculata","Caenolestidae",13,7,7,7,0,0,3,3,0,NA,NA,NA,1,1,0,2,2,3,0,0,0,0,0,0,3,0
"family","Peramelemorphia","Chaeropodidae",4,2,0,0,2,0,1,0,1,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,1,0,1
